,Unnamed: 0,ticker,date,time,headline,flair_score
0,0,MSFT,Mar-30-21,02:27PM,"Buy, Sell, or Hold the News From Zoom, Microsoft, and More?",-0.5172150731086731
1,1,MSFT,Mar-30-21,10:37AM,Billionaire Chris Rokos Top 10 Stock Picks,0.9967104196548462
2,2,MSFT,Mar-30-21,10:36AM,Dow Jones Dips As Treasury Yields Rise; Apple Falls As Tech Struggles; Google Parent Upgraded,-0.9996306896209717
3,3,MSFT,Mar-30-21,09:49AM,Semiconductor shortage could go on for 'a couple of years': Cisco CEO,-0.9154798984527588
4,4,MSFT,Mar-30-21,09:08AM,"Microsoft targets 50,000 jobs with LinkedIn 're-skilling' effort",-0.9112823009490967
5,5,MSFT,Mar-30-21,09:03AM,"Microsoft targets 50,000 jobs with LinkedIn 're-skilling' effort",-0.9112823009490967
6,6,MSFT,Mar-30-21,08:00AM,"Best Tech Stocks To Buy Or Watch Now: Twitter, Facebook, 3 Other Top Stocks Hold Up Amid Tech Sell-Off",0.9954794645309448
7,7,MSFT,Mar-30-21,08:00AM,30 million people worldwide acquire digital skills during COVID-19,0.9960512518882751
8,8,MSFT,Mar-30-21,06:15AM,"Tech Stocks Roundup: Jim Cramer on Peloton, Shopify and PayPal",0.9179745316505432
9,9,MSFT,Mar-29-21,04:05PM,Is Shopify Stock A Buy After Retreating To Long-Term Support?,-0.9539746046066284
10,10,MSFT,Mar-29-21,02:01PM,Cisco CEO predicts 'some version' of Biden's gigantic infrastructure proposal will pass,-0.9958207607269287
11,11,MSFT,Mar-29-21,12:55PM,We must balance higher corporate taxes with the need to stay competitive globally: Cisco CEO,0.9775921702384949
12,12,MSFT,Mar-29-21,11:53AM,Analyst Ratings for Microsoft,0.7481410503387451
13,13,MSFT,Mar-29-21,10:56AM,Cisco CEO on Bidens recovery proposal: 'Modern technology infrastructure is a must',0.6661379933357239
14,14,MSFT,Mar-29-21,10:49AM,Cisco CEO on next-gen tech under Biden admin,0.9846192002296448
15,15,MSFT,Mar-29-21,10:11AM,Nokia (NOK) Strengthens Market Position With Multiple Deals,0.9989590644836426
16,16,MSFT,Mar-29-21,10:00AM,Microsoft (MSFT) to Invest in Boosting Cloud Presence in Canada,-0.9708400964736938
17,17,MSFT,Mar-29-21,09:15AM,"Cognizant (CTSH) Expands Automotive Footprint, Buys ESG Mobility",0.9532956480979919
18,18,MSFT,Mar-29-21,06:41AM,Next Stock Market Crash: 2 Bulletproof Value Stocks to Buy,-0.945358157157898
19,19,MSFT,Mar-29-21,05:51AM,"These 6 Dividend Stocks Pay $82 Billion a Year, Combined, to Their Shareholders",0.974891722202301
20,20,MSFT,Mar-29-21,05:02AM,"Market Recap With Jim Cramer: Discord, Tesla, Reopening Stocks",0.6234264373779297
21,21,MSFT,Mar-29-21,05:00AM,"Zoom, Other WFH Tech Darlings, Risk User Exodus as the World Reopens",0.7018951773643494
22,22,MSFT,Mar-27-21,10:25AM,Apex Technology Acquisition Looks Good Especially as SPAC Exhaustion Sets In,0.9379348754882812
23,23,MSFT,Mar-27-21,09:56AM,"Is Now The Time To Buy Stock In Microsoft, Disney, Apple Or Nike?",0.5567758679389954
24,24,MSFT,Mar-27-21,07:52AM,Intel's new CEO was pushed out of the company years ago here's how he came back,-0.8864695429801941
25,25,MSFT,Mar-27-21,07:01AM,Four Ways to Buy the Dip,0.8350297808647156
26,26,MSFT,Mar-26-21,08:00PM,Four Tech Stocks That Could Be Winners,0.9139595031738281
27,27,MSFT,Mar-26-21,06:32PM,Microsoft Launches Decentralized Identity Platform ION On Bitcoin's Blockchain,-0.6752077341079712
28,28,MSFT,Mar-26-21,02:37PM,Tech stocks are going to do vey well going forward: Expert,0.9985779523849487
29,29,MSFT,Mar-26-21,01:19PM,"Dow, Tech Stocks Rally As Treasury Yields Jump; Boeing At New Buy Point, While Tesla Slides",-0.9938187003135681
30,30,MSFT,Mar-26-21,12:28PM,Facebook to Start Reopening Silicon Valley Offices in May,-0.8659888505935669
31,31,MSFT,Mar-26-21,11:16AM,"10 best tablets for drawing, gaming and films",0.9998584985733032
32,32,MSFT,Mar-26-21,08:09AM,"The Zacks Analyst Blog Highlights: Dynatrace, NVIDIA, Apple, Cerence and Microsoft",0.987065851688385
33,33,MSFT,Mar-26-21,07:15AM,4 Stocks That Could Set You Up for Life,0.8850217461585999
34,34,MSFT,Mar-26-21,01:17AM,"GameStop, Elon Musk, Microsoft and Discord, Ford - 5 Things You Must Know",0.9991284012794495
35,35,MSFT,Mar-25-21,05:45PM,Microsoft (MSFT) Stock Sinks As Market Gains: What You Should Know,-0.999886155128479
36,36,MSFT,Mar-25-21,02:32PM,Trust No One Becomes Mantra After Massive Cyber-Attacks,-0.9683038592338562
37,37,MSFT,Mar-25-21,01:08PM,"Dow Jones Reverses Higher As Stocks Recover, But Nike Still Down Hard",-0.9928092956542969
38,38,MSFT,Mar-25-21,01:02PM,Treasury bonds and the dollar are flashing warning signs for stocks,-0.9991169571876526
39,39,MSFT,Mar-25-21,10:30AM,Many Businesses See Hybrid Work Continuing After Pandemic,0.8603199124336243
40,40,MSFT,Mar-25-21,09:19AM,Ray Dalio says there's a bubble that's 'halfway' to the magnitude of 1929 or 2000,-0.8739303946495056
41,41,MSFT,Mar-25-21,08:23AM,Artificial Intelligence to Reign Post-Pandemic World: 5 Picks,0.9995253086090088
42,42,MSFT,Mar-25-21,08:07AM,"9 best laptops for kids that have good storage, battery life and speed",0.9986913800239563
